"lon","lat","tmp_1"
-114.75,38.75,-5.90000009536743
-114.25,38.75,-6.09999990463257
-113.75,38.75,-6.30000019073486
-113.25,38.75,-6.5
-123.75,39.25,7.30000019073486
-123.25,39.25,5.30000019073486
-122.75,39.25,3.79999995231628
-122.25,39.25,5
-121.75,39.25,5.09999990463257
-121.25,39.25,5
-120.75,39.25,1.5
-120.25,39.25,-2.5
-119.75,39.25,-2.70000004768372
-119.25,39.25,-1.30000007152557
-118.75,39.25,-0.699999988079071
-118.25,39.25,-1.39999997615814
-117.75,39.25,-3
-117.25,39.25,-2.29999995231628
-116.75,39.25,-3.70000004768372
-116.25,39.25,-4.40000009536743
-115.75,39.25,-4.20000028610229
-115.25,39.25,-5.40000009536743
-114.75,39.25,-6.90000009536743
-114.25,39.25,-7.20000028610229
-113.75,39.25,-5.80000019073486
-113.25,39.25,-6.20000028610229
-124.25,39.75,6.09999990463257
-123.75,39.75,6.30000019073486
-123.25,39.75,4.20000028610229
-122.75,39.75,3.10000014305115
-122.25,39.75,5.59999990463257
-121.75,39.75,4.59999990463257
-121.25,39.75,1.80000007152557
-120.75,39.75,-0.800000011920929
-120.25,39.75,-2.10000014305115
-119.75,39.75,-2.29999995231628
-119.25,39.75,-2.5
-118.75,39.75,-1.39999997615814
-118.25,39.75,-2.40000009536743
-117.75,39.75,-3.20000004768372
-117.25,39.75,-2.90000009536743
-116.75,39.75,-4
-116.25,39.75,-4.5
-115.75,39.75,-5
-115.25,39.75,-5.40000009536743
-114.75,39.75,-6.90000009536743
-114.25,39.75,-6.59999990463257
-113.75,39.75,-6.40000009536743
-113.25,39.75,-6.30000019073486
-124.25,40.25,7.09999990463257
-123.75,40.25,5.80000019073486
-123.25,40.25,2.79999995231628
-122.75,40.25,4.30000019073486
-122.25,40.25,6.09999990463257
-121.75,40.25,1.70000004768372
-121.25,40.25,-1.5
-120.75,40.25,-1.39999997615814
-120.25,40.25,-1.39999997615814
-119.75,40.25,-1.70000004768372
-119.25,40.25,-2.70000004768372
-118.75,40.25,-2.20000004768372
-118.25,40.25,-2.5
-117.75,40.25,-3.20000004768372
-117.25,40.25,-3.40000009536743
-116.75,40.25,-4.20000028610229
-116.25,40.25,-4.90000009536743
-115.75,40.25,-5.90000009536743
-115.25,40.25,-6.30000019073486
-114.75,40.25,-6.70000028610229
-114.25,40.25,-6.30000019073486
-113.75,40.25,-4.90000009536743
-113.25,40.25,-5.30000019073486
-124.25,40.75,7.70000028610229
-123.75,40.75,4.5
-123.25,40.75,2.60000014305115
-122.75,40.75,1.89999997615814
-122.25,40.75,5.09999990463257
-121.75,40.75,0.600000023841858
-121.25,40.75,-1.5
-120.75,40.75,-2.79999995231628
-120.25,40.75,-2.70000004768372
-119.75,40.75,-3
-119.25,40.75,-2.5
-118.75,40.75,-2.90000009536743
-118.25,40.75,-3.29999995231628
-117.75,40.75,-4.09999990463257
-117.25,40.75,-3.90000009536743
-116.75,40.75,-4.40000009536743
-116.25,40.75,-5.90000009536743
-115.75,40.75,-6.70000028610229
-115.25,40.75,-7.40000009536743
-114.75,40.75,-6.59999990463257
-114.25,40.75,-5.70000028610229
-113.75,40.75,-5
-113.25,40.75,-4.80000019073486
-124.25,41.25,5.09999990463257
-123.75,41.25,3.20000004768372
-123.25,41.25,0.300000011920929
-122.75,41.25,-1.20000004768372
-122.25,41.25,-1
-121.75,41.25,-0.800000011920929
-121.25,41.25,-1
-120.75,41.25,-2.40000009536743
-120.25,41.25,-3.40000009536743
-119.75,41.25,-4.40000009536743
-119.25,41.25,-4.30000019073486
-118.75,41.25,-3.29999995231628
-118.25,41.25,-3.60000014305115
-117.75,41.25,-3.79999995231628
-117.25,41.25,-4.5
-116.75,41.25,-5.90000009536743
-116.25,41.25,-7.30000019073486
-115.75,41.25,-7.59999990463257
-115.25,41.25,-7.40000009536743
-114.75,41.25,-7.30000019073486
-114.25,41.25,-6.40000009536743
-113.75,41.25,-4.80000019073486
-113.25,41.25,-5.09999990463257
-124.25,41.75,5.09999990463257
-123.75,41.75,1.30000007152557
-123.25,41.75,-0.5
-122.75,41.75,-0.800000011920929
-122.25,41.75,-1.70000004768372
-121.75,41.75,-2.5
-121.25,41.75,-2
-120.75,41.75,-2.90000009536743
-120.25,41.75,-2.90000009536743
-119.75,41.75,-4.80000019073486
-119.25,41.75,-5.09999990463257
-118.75,41.75,-4.40000009536743
-118.25,41.75,-4.59999990463257
-117.75,41.75,-4.90000009536743
-117.25,41.75,-5.90000009536743
-116.75,41.75,-5.80000019073486
-116.25,41.75,-6.80000019073486
-115.75,41.75,-7.90000009536743
-115.25,41.75,-8.10000038146973
-114.75,41.75,-7.09999990463257
-114.25,41.75,-6.80000019073486
-113.75,41.75,-6.30000019073486
-113.25,41.75,-5.90000009536743
-124.25,42.25,3.79999995231628
-123.75,42.25,1
-123.25,42.25,0
-122.75,42.25,-0.5
-122.25,42.25,-2.5
-121.75,42.25,-2.79999995231628
-121.25,42.25,-3
-120.75,42.25,-3.79999995231628
-120.25,42.25,-3.79999995231628
-119.75,42.25,-3.60000014305115
-119.25,42.25,-5
-118.75,42.25,-4.80000019073486
-118.25,42.25,-5.30000019073486
-117.75,42.25,-5.30000019073486
-117.25,42.25,-5.70000028610229
-116.75,42.25,-6.09999990463257
-116.25,42.25,-6.40000009536743
-115.75,42.25,-6.20000028610229
-115.25,42.25,-5.80000019073486
-114.75,42.25,-5.70000028610229
-114.25,42.25,-6.20000028610229
-113.75,42.25,-6
-113.25,42.25,-6.59999990463257
